Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/fc-layer/fc/MatMul_723           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.28%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_725           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.28%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_700           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.28%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_729           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.28%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_73           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_731           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_733           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_737           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_74           256B (3.56%, 0.00%),            15us (1.13%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_743           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.27%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_745           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.26%, 0.00%),            10us (0.92%, 0.00%)
infer/fc-layer/fc/MatMul_746           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.26%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_747           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.26%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_684           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.26%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_66           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.26%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_661           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_663           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_665           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_670           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_671           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_674           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.25%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_677           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_680           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_682           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_550           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_688           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_69           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.24%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_690           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_692           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_693           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_695           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             4us (3.23%, 0.00%),            11us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_696           256B (3.56%, 0.00%),            15us (1.12%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_698           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_699           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.23%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_70           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.22%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_443           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.22%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_42           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.22%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_421           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.22%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_428           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.22%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_429           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_43           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_430           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.91%, 0.00%)
infer/fc-layer/fc/MatMul_432           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_436           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_438           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             4us (3.21%, 0.00%),            11us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_439           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.21%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_419           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.20%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_446           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             4us (3.20%, 0.00%),            11us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_447           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.20%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_449           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.20%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_45           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.20%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_450           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.20%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_452           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.19%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_453           256B (3.56%, 0.00%),            15us (1.11%, 0.00%),             5us (3.19%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_455           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             4us (3.19%, 0.00%),            11us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_456           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.19%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_460           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.19%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_394           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             4us (3.19%, 0.00%),            11us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_1109           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.18%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_381           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.18%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_382           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.18%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_384           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.18%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_386           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             4us (3.18%, 0.00%),            11us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_387           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.18%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_389           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_39           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_391           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_393           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_462           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_395           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.17%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_402           256B (3.56%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_404           256B (3.55%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.90%, 0.00%)
infer/fc-layer/fc/MatMul_406           256B (3.55%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_408           256B (3.55%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_41           256B (3.55%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_410           256B (3.55%, 0.00%),            15us (1.10%, 0.00%),             5us (3.16%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_416           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_417           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_418           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_526           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_508           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_509           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.15%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_51           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_510           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_513           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_515           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_517           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_519           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.14%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_52           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.13%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_522           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             4us (3.13%, 0.00%),            11us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_506           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.13%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_53           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             4us (3.13%, 0.00%),            11us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_532           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.13%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_534           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.13%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_536           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_538           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_540           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_543           256B (3.55%, 0.00%),            15us (1.09%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_547           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_549           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.12%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_55           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_487           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.89%, 0.00%)
infer/fc-layer/fc/MatMul_464           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_467           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_469           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_473           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.11%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_474           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_477           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_478           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_479           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_480           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_484           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.10%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_38           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_492           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_495           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_496           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_497           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_498           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.09%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_500           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_501           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_504           256B (3.55%, 0.00%),            15us (1.08%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_505           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1644           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1631           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.08%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1634           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1373           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1372           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1370           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_137           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1368           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.07%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_164           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.06%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1364           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.06%, 0.00%),            10us (0.88%, 0.00%)
infer/fc-layer/fc/MatMul_1362           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.06%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1377           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             4us (3.06%, 0.00%),            11us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1360           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.06%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1645           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.06%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1358           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_165           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1650           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1654           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1353           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1656           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             5us (3.05%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1658           256B (3.55%, 0.00%),            15us (1.07%, 0.00%),             4us (3.04%, 0.00%),            11us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1350           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.04%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_139           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.04%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1601           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.04%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1602           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.04%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1604           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.04%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1397           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_161           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1611           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1393           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1612           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1613           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.03%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1616           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_135           256B (3.55%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_162           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1387           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1386           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1384           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.02%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1383           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.01%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1623           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.01%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_1381           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.01%, 0.00%),            10us (0.87%, 0.00%)
infer/fc-layer/fc/MatMul_163           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.01%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1379           256B (3.54%, 0.00%),            15us (1.06%, 0.00%),             5us (3.01%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1630           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.01%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1698           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
infer/fc-layer/fc/MatMul_1325           256B (3.54%, 0.00%),            15us (1.05%, 0.00%),             5us (3.00%, 0.00%),            10us (0.86%, 0.00%)
