Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/fc-layer/fc/MatMul_1072           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             2us (1.20%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_392           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             2us (1.20%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/add_904             0B (0.00%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1016           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1013           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_437           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_439           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/add_1228             0B (0.00%, 0.00%),            13us (0.50%, 0.00%),             5us (1.20%, 0.00%),             8us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_592           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/add_1226             0B (0.00%, 0.00%),            13us (0.50%, 0.00%),             3us (1.20%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1011           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_444           256B (6.85%, 0.00%),            13us (0.50%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_590           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             1us (1.19%, 0.00%),            12us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_596           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_911           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_449           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/add_908             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_45           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_450           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1004           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_874           256B (6.85%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_451           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.19%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1003           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1002           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_428           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.19%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1044           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_419           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.18%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/add_1264             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             5us (1.18%, 0.00%),             8us (0.44%, 0.00%)
prefix/fc-layer/fc/add_1263             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_42           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.18%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_421           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/add_877             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             2us (1.18%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1037           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.18%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_427           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1032           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1099           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1030           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.18%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_87           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.18%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/add_1249             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_6           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             1us (1.17%, 0.00%),            12us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_599           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_432           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.17%, 0.00%),            11us (0.44%, 0.00%)
prefix/fc-layer/fc/MatMul_1024           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1023           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_871           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_235             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_248             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             1us (1.17%, 0.00%),            12us (0.43%, 0.00%)
prefix/fc-layer/fc/add_247             0B (0.00%, 0.00%),            13us (0.49%, 0.00%),             5us (1.17%, 0.00%),             8us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1400           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1610           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1614           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             2us (1.17%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1617           256B (6.84%, 0.00%),            13us (0.49%, 0.00%),             1us (1.17%, 0.00%),            12us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1397           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.17%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1396           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_781           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_780           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             2us (1.16%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/add_667             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1391           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_23             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1622           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1625           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1627           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1628           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_536             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             5us (1.16%, 0.00%),             8us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1376           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.16%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_502             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             2us (1.15%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_724           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1424           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1423           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             2us (1.15%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1422           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             2us (1.15%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/add_500             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             5us (1.15%, 0.00%),             8us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1419           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             1us (1.15%, 0.00%),            12us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1418           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1415           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_266             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/add_213             0B (0.00%, 0.00%),            13us (0.48%, 0.00%),             5us (1.15%, 0.00%),             8us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1412           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.15%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1411           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1410           256B (6.84%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1408           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             2us (1.14%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_719           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1605           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1404           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             2us (1.14%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_778           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             2us (1.14%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_718           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             2us (1.14%, 0.00%),            11us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_176           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_788           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1357           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1356           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.43%, 0.00%)
prefix/fc-layer/fc/MatMul_1355           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_168           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             3us (1.14%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1353           256B (6.83%, 0.00%),            13us (0.48%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1352           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_172           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.13%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1348           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             1us (1.13%, 0.00%),            12us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1358           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.13%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/add_177             0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             5us (1.13%, 0.00%),             8us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_178           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.13%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_791           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1344           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1343           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1342           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/add_574             0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_70           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             1us (1.13%, 0.00%),            12us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_7           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1637           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.13%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_709           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.13%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1375           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1371           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_137           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_708           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_707           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1369           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1636           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1367           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1598           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             1us (1.12%, 0.00%),            12us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1639           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/add_2              0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_706           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/add_547             0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             2us (1.12%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1363           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1360           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.12%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/add_194             0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             2us (1.11%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_136           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             1us (1.11%, 0.00%),            12us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1359           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.11%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1481           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/add_379             0B (0.00%, 0.00%),            13us (0.47%, 0.00%),             5us (1.11%, 0.00%),             8us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1545           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             2us (1.11%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1496           256B (6.83%, 0.00%),            13us (0.47%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1494           256B (6.82%, 0.00%),            13us (0.47%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_750           256B (6.82%, 0.00%),            13us (0.47%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1491           256B (6.82%, 0.00%),            13us (0.47%, 0.00%),             2us (1.11%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1489           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.11%, 0.00%),            11us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1552           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1553           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.11%, 0.00%),            10us (0.42%, 0.00%)
prefix/fc-layer/fc/MatMul_1499           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.11%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_747           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.10%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_746           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1479           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1476           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_743           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             1us (1.10%, 0.00%),            12us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_765           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/add_449             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1467           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
_retval_CTCBeamSearchDecoder_0_0             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             0us (1.10%, 0.00%),            13us (0.41%, 0.00%)
prefix/fc-layer/fc/add_396             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             5us (1.10%, 0.00%),             8us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_758           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.10%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/add_408             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             2us (1.10%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/add_406             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             1us (1.10%, 0.00%),            12us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_757           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.10%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/add_417             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             5us (1.10%, 0.00%),             8us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1531           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1519           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1515           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1514           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/add_454             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             5us (1.09%, 0.00%),             8us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_760           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.09%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/add_422             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_755           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.09%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1508           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1534           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_753           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.09%, 0.00%),            11us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1500           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.09%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1537           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_15           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             1us (1.08%, 0.00%),            12us (0.41%, 0.00%)
prefix/fc-layer/fc/add_293             0B (0.00%, 0.00%),            13us (0.46%, 0.00%),             3us (1.08%, 0.00%),            10us (0.41%, 0.00%)
prefix/fc-layer/fc/MatMul_1442           256B (6.82%, 0.00%),            13us (0.46%, 0.00%),             2us (1.08%, 0.00%),            11us (0.41%, 0.00%)
